Employee_ID,Age,Department,Monthly_Salary,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Performance_Rating,Attrition
E1545,57,HR,41421,20,1,Poor,Low,No
E1546,58,Sales,16708,0,1,Good,High,No
E1547,39,Sales,18630,16,2,Good,Medium,No
E1548,28,IT,34595,16,2,Good,Very High,No
E1549,21,IT,91021,10,3,Average,Very High,No
E1550,42,IT,43308,2,3,Average,Very High,No
E1551,37,IT,59789,14,3,Good,Low,Yes
E1552,27,HR,70690,20,1,Poor,High,No
E1553,45,Operations,41086,10,1,Average,Medium,No
E1554,24,IT,31859,15,4,Good,High,No
E1555,56,IT,22684,35,3,Good,Very High,No
E1556,26,Sales,106088,8,4,Average,Medium,No
E1557,51,HR,16207,0,2,Good,Medium,No
E1558,39,HR,61099,35,3,Good,Very High,No
E1559,59,HR,82496,15,3,Average,High,No
E1560,47,IT,81093,8,2,Poor,Very High,No
E1561,30,IT,44689,18,3,Average,High,No
E1562,46,IT,63651,11,3,Average,Medium,No
E1563,39,Finance,28893,18,2,Excellent,Medium,Yes
E1564,59,Finance,112808,35,2,Poor,Very High,No
E1565,23,Finance,81418,8,3,Good,Medium,No
E1566,33,,118065,6,4,Poor,Low,No
E1567,48,Sales,75011,13,2,Average,Medium,No
E1568,40,Sales,53635,18,2,Good,Low,Yes
E1569,48,Sales,71115,18,1,Average,Medium,No
E1570,28,IT,110071,1,3,Good,Very High,No
E1571,95,Operations,93405,8,2,Average,Very High,No
E1572,59,Sales,87702,12,,Average,Low,Yes
E1573,21,Operations,93518,14,2,Good,Very High,No
E1574,23,Sales,118651,2,2,Average,Medium,No
E1575,33,Operations,87805,10,3,Excellent,Medium,No
E1576,48,HR,73954,20,4,Good,Very High,Yes
E1577,45,Sales,43064,13,3,Average,Medium,No
E1578,53,IT,94063,7,2,Poor,High,No
E1579,58,HR,17454,17,,Good,High,No
E1580,26,HR,35878,18,1,Good,Medium,No
E1581,52,HR,66098,15,4,Average,Very High,No
E1582,41,Finance,77154,1,1,Excellent,Low,Yes
E1583,36,IT,27991,7,3,Average,Very High,No
E1584,41,HR,83344,35,3,Excellent,Low,No
E1585,31,IT,119946,5,2,Poor,Very High,No
E1586,57,Finance,51593,11,4,Excellent,Medium,No
E1587,56,HR,51304,14,1,Good,High,Yes
E1588,55,IT,45386,7,2,Average,Very High,No
E1589,39,Sales,70220,3,3,Average,Low,No
E1590,40,Sales,84338,14,2,Average,High,Yes
E1591,38,IT,109289,19,3,,Low,Yes
E1592,95,Sales,36083,16,1,Average,Medium,Yes
E1593,34,IT,33354,12,1,Poor,High,No
E1594,35,Finance,37190,17,1,Good,Low,No
E1595,51,Sales,21142,1,1,Good,Very High,No
E1596,21,IT,43398,12,3,Good,Medium,Yes
E1597,23,HR,66971,12,3,Good,Medium,No
E1598,36,,56862,35,4,Average,Medium,Yes
E1599,43,IT,113668,14,4,Excellent,Very High,No
E1600,31,Finance,68410,19,1,Average,Very High,No
E1601,32,IT,34503,9,2,Poor,High,No
E1602,30,Sales,63456,2,1,Good,Very High,No
E1603,52,IT,115167,18,2,Good,High,Yes
E1604,36,,97035,2,3,Average,Medium,Yes
E1605,28,IT,23016,35,1,Good,High,No
E1606,58,Finance,17384,13,2,Average,Low,No
E1607,32,Operations,77320,7,4,Average,Medium,No
E1608,44,Sales,30072,40,3,Excellent,Medium,No
E1609,48,Sales,117239,3,2,Poor,High,No
E1610,28,IT,95018,19,1,Average,Medium,Yes
E1611,48,IT,55510,10,2,Excellent,Very High,Yes
E1612,56,Finance,63933,10,4,,Low,No
E1613,46,Operations,36826,10,1,Good,High,Yes
E1614,28,HR,83026,1,2,Good,High,No
E1615,48,Sales,40518,16,1,Good,Medium,Yes
E1616,48,Finance,39045,8,3,Excellent,Very High,No
E1617,57,HR,65876,1,1,Excellent,Medium,No
E1618,95,Finance,107446,14,4,Average,Medium,No
E1619,56,IT,105102,15,4,Average,High,No
E1620,47,IT,66919,3,3,Good,Medium,No
E1621,37,Sales,114441,7,2,Good,Low,No
E1622,29,IT,42103,8,4,Good,Medium,Yes
E1623,53,IT,51188,4,3,Good,Medium,No
E1624,40,IT,20845,15,2,,High,Yes
E1625,33,Sales,101698,12,3,Poor,Medium,No
E1626,48,Finance,51674,6,1,Average,Very High,No
E1627,49,Operations,34337,19,1,Average,High,Yes
E1628,33,Sales,37313,16,3,Average,Medium,No
E1629,55,Sales,41943,2,2,Poor,Low,No
E1630,26,Sales,92949,4,3,Poor,Low,No
E1631,38,IT,15276,18,2,Good,High,No
E1632,25,IT,66151,11,4,Excellent,High,No
E1633,45,IT,32611,6,,Good,Medium,No
E1634,22,Sales,119641,8,4,Good,Very High,Yes
E1635,30,HR,26944,5,2,Average,Medium,No
E1636,50,IT,67887,16,1,Good,Low,No
E1637,25,IT,96442,15,3,Good,Very High,No
E1638,53,,64847,40,1,Good,Very High,No
E1639,21,Sales,73653,2,1,Average,Very High,No
E1640,38,IT,101072,20,3,Poor,Medium,No
E1641,52,IT,71622,3,3,Poor,Low,No
E1642,31,IT,42810,9,,Good,High,No
E1643,41,Finance,92842,4,2,Excellent,Medium,No
E1644,46,IT,25503,20,2,Excellent,High,No
E1645,45,,99761,35,1,Good,Very High,No
E1646,42,Sales,51976,9,4,Good,Very High,Yes
E1647,47,Sales,26590,11,3,Excellent,Medium,No
E1648,33,Finance,25886,9,4,Average,Low,No
E1649,53,IT,27866,12,4,Average,Very High,Yes
E1650,54,HR,81624,10,3,Excellent,High,Yes
E1651,95,Sales,83899,35,3,Average,High,No
E1652,55,Sales,47792,15,2,Excellent,Medium,No
E1653,21,Operations,24764,7,3,,High,No
E1654,41,Sales,101156,7,3,Good,Low,No
E1655,26,HR,57727,7,3,Excellent,Very High,Yes
E1656,48,Sales,93471,12,4,Good,High,Yes
E1657,37,HR,23068,1,,Good,High,No
E1658,25,Sales,22295,11,3,Average,Very High,No
E1659,51,IT,56160,9,3,Poor,Medium,No
E1660,25,Sales,26390,11,3,Average,High,Yes
E1661,58,Finance,35131,10,1,Good,Medium,No
E1662,23,Sales,109754,14,1,Poor,Medium,No
E1663,43,IT,90969,15,3,Poor,High,No
E1664,57,Operations,30038,16,3,Poor,Low,No
E1665,57,IT,67327,1,1,Good,Medium,No
E1666,30,IT,108718,17,4,,High,No
E1667,30,HR,92064,11,1,,Medium,Yes
E1668,39,HR,36281,18,2,Good,Very High,Yes
E1669,37,IT,69189,40,3,Excellent,Low,No
E1670,41,,63511,17,1,Good,Low,No
E1671,34,IT,23605,16,1,Good,Very High,No
E1672,29,IT,115318,5,2,Good,Very High,No
E1673,21,Finance,16381,14,3,Poor,Medium,No
E1674,33,IT,81634,2,2,Excellent,Very High,No
E1675,24,Sales,34810,5,3,Average,Low,No
E1676,21,IT,39322,2,3,Average,Very High,Yes
E1677,5,,56869,0,1,Good,High,Yes
E1678,52,Sales,47955,12,,Average,High,No
E1679,54,IT,76388,20,1,Average,Medium,No
E1680,48,Sales,25207,13,,Good,Low,Yes
E1681,51,IT,102329,12,3,Poor,High,No
E1682,28,Sales,82628,3,,Good,Very High,Yes
E1683,59,IT,43220,6,1,Good,High,No
E1684,46,Finance,99050,35,3,Good,High,No
E1685,54,HR,118546,9,1,Good,Medium,No
E1686,23,IT,89085,6,1,Good,Very High,Yes
E1687,32,Finance,37031,20,3,Good,Very High,No
E1688,21,Operations,85721,14,2,Good,Very High,No
E1689,25,Sales,95807,14,3,Good,Medium,Yes
E1690,50,HR,86312,3,1,Good,Very High,Yes
E1691,50,Sales,74766,40,2,Excellent,Very High,No
E1692,37,,27449,40,3,Average,High,No
E1693,43,Operations,104833,5,2,Average,High,No
E1694,35,IT,71699,19,3,Excellent,Very High,No
E1695,57,Finance,96253,4,3,Average,Low,No
E1696,41,IT,119769,19,4,Poor,Low,Yes
E1697,34,IT,61092,11,2,Good,Very High,Yes
E1698,22,Sales,78671,0,3,Poor,Low,No
E1699,31,Finance,25350,7,,Average,Medium,No
E1700,59,Sales,111158,0,3,,High,No
E1701,58,Finance,115859,4,3,Good,Medium,No
E1702,54,Finance,83487,35,3,Average,High,No
E1703,58,Finance,32622,5,3,,Low,No
E1704,54,Sales,85263,20,3,,Low,No
E1705,38,HR,68117,2,1,Average,Very High,No
E1706,50,HR,118990,14,1,Average,Low,Yes
E1707,35,HR,73394,4,4,Excellent,Low,No
E1708,47,Sales,117005,13,2,Good,Very High,Yes
E1709,54,Operations,116084,17,3,Good,Very High,No
E1710,58,IT,38782,15,2,Excellent,High,No
E1711,53,HR,43454,5,3,Good,Low,No
E1712,44,HR,82904,13,1,Average,High,No
E1713,35,IT,30592,7,1,Good,High,Yes
E1714,50,IT,37173,6,,Average,Medium,No
E1715,37,IT,48204,7,4,Good,Low,No
E1716,25,Operations,50596,12,3,Good,Low,No
E1717,49,IT,49324,5,3,Poor,Medium,No
E1718,24,,76202,17,3,Good,High,No
E1719,30,Operations,104400,1,3,Average,Low,No
E1720,37,Sales,45750,7,3,Average,High,No
E1721,30,Operations,91112,10,1,Good,Medium,Yes
E1722,37,Sales,31566,0,3,Average,Very High,No
E1723,40,Finance,22190,35,3,Good,High,No
E1724,44,HR,103607,5,,Poor,Low,No
E1725,25,Operations,53333,15,1,Good,Very High,No
E1726,54,Operations,95905,19,3,Excellent,High,No
E1727,26,Finance,104571,11,3,Good,High,No
E1728,22,Finance,16589,10,2,Good,Very High,No
E1729,33,HR,40235,9,1,,Very High,No
E1730,31,Sales,15159,2,2,Average,Very High,No
E1731,43,IT,27145,12,2,Poor,Low,Yes
E1732,36,Sales,95909,2,2,Average,Low,No
E1733,51,IT,46921,14,3,Poor,High,No
E1734,31,HR,119859,15,3,,High,No
E1735,36,,31237,12,3,Average,Medium,Yes
E1736,28,IT,23244,16,4,Good,Low,No
E1737,24,Finance,29743,2,2,Good,High,Yes
E1738,5,Sales,112102,19,2,Average,Very High,Yes
E1739,24,Operations,61101,10,3,Good,Very High,Yes
E1740,45,Operations,99227,20,1,Poor,Low,No
E1741,23,IT,114532,18,2,Good,Very High,Yes
E1742,52,IT,71378,35,2,Poor,Medium,No
E1743,23,Finance,86126,10,1,Excellent,High,No
E1744,47,Sales,71071,15,4,,High,No
E1745,49,IT,86121,20,2,Average,High,No
E1746,52,HR,89763,2,3,Average,Low,No
E1747,39,Sales,108814,35,1,Good,Very High,No
E1748,41,HR,119350,5,3,Average,Medium,No
E1749,25,Sales,27237,13,2,Excellent,Low,No
E1750,38,Sales,30649,17,3,Good,High,No
E1751,48,Sales,52713,16,2,Average,Medium,Yes
E1752,42,,88463,3,1,Excellent,High,No
E1753,41,IT,60409,40,3,Good,High,Yes
E1754,26,,63766,14,1,Excellent,Low,No
E1755,21,IT,61154,10,2,Excellent,High,No
E1756,25,HR,22016,2,2,Average,Medium,No
E1757,95,IT,94563,2,4,Poor,High,No
E1758,32,IT,63688,15,1,,Very High,No
E1759,46,Sales,104678,4,3,Excellent,High,No
E1760,54,IT,69238,20,1,Poor,Low,No
E1761,34,Sales,73608,9,2,Excellent,Medium,No
E1762,46,IT,104081,18,2,Good,Low,No
E1763,47,IT,46897,3,4,Average,Very High,No
E1764,29,Sales,65961,18,2,Excellent,High,No
E1765,46,Sales,83703,10,1,Average,Low,No
E1766,42,Finance,59757,1,2,Excellent,Low,No
E1767,50,IT,41917,9,1,Average,Low,No
E1768,37,Sales,37736,10,1,Good,Low,Yes
E1769,46,,42990,19,3,Average,Very High,No
E1770,56,Sales,77551,15,1,Good,Very High,No
E1771,21,IT,73161,18,1,Good,High,No
E1772,28,,94623,40,3,Average,High,No
E1773,55,Sales,37440,10,2,Good,Medium,No
E1774,35,Sales,50205,13,1,Good,Very High,No
E1775,42,Sales,95811,1,2,Poor,Low,No
E1776,34,HR,70103,40,3,Excellent,Low,No
E1777,46,Sales,85812,4,2,Average,Medium,No
E1778,48,IT,56627,4,3,Good,Low,No
E1779,43,Sales,118032,18,1,Good,Medium,No
E1780,34,IT,34008,20,3,Good,High,No
E1781,44,,86274,11,2,Poor,Very High,No
E1782,22,Finance,47402,17,3,Average,Medium,No
E1783,46,IT,68384,3,4,Good,Low,No
E1784,34,HR,20793,35,3,Good,Medium,No
E1785,27,IT,117827,16,2,Excellent,High,No
E1786,23,IT,20571,9,2,Good,Low,No
E1787,43,IT,111867,19,2,Poor,High,No
E1788,38,Sales,31209,5,1,Average,High,No
E1789,58,Operations,105930,13,1,Average,Medium,No
E1790,55,IT,58148,10,3,Poor,High,No
E1791,35,Sales,106218,10,2,Average,Low,Yes
E1792,45,HR,17224,17,2,Average,High,No
E1793,57,IT,63695,40,3,Average,High,No
E1794,48,Finance,47441,35,3,Poor,Medium,Yes
E1795,30,Finance,54129,17,1,Poor,High,Yes
E1796,59,Finance,115252,40,4,Poor,Very High,No
E1797,37,Sales,77368,10,1,Average,Medium,No
E1798,59,IT,107122,20,3,Average,Medium,No
E1799,42,IT,59760,11,3,Good,Low,No
E1800,46,Sales,38478,4,3,Poor,Low,No
E1801,45,HR,86854,40,3,Average,Low,No
E1802,37,Finance,109230,8,1,Average,Low,No
E1803,33,Sales,100716,8,2,Average,Very High,No
E1804,40,IT,27180,35,3,Poor,Medium,No
E1805,45,Sales,113538,9,2,Good,High,No
E1806,24,Sales,30372,35,4,Good,Low,No
E1807,30,Sales,44796,18,2,Average,Low,No
E1808,23,,73272,0,2,Poor,Low,Yes
E1809,95,Finance,104963,6,2,Excellent,High,No
E1810,38,,113826,3,2,Average,Low,No
E1811,56,IT,108635,0,3,Average,High,No
E1812,42,Sales,69040,14,3,Excellent,Medium,No
E1813,54,IT,90357,7,3,Excellent,Medium,No
E1814,28,IT,86368,11,4,Average,Medium,No
E1815,5,Finance,93356,35,4,Good,Very High,No
E1816,39,Sales,31211,35,4,Average,High,No
E1817,95,IT,20842,17,1,Poor,Low,No
E1818,57,Sales,78115,14,3,Good,Low,No
E1819,26,HR,81852,16,2,Poor,Low,Yes
E1820,46,Finance,60968,13,1,Average,Low,No
E1821,54,IT,32508,13,3,Excellent,Very High,No
E1822,26,HR,37005,17,2,,Low,No
E1823,57,HR,69575,19,1,Average,Very High,No
E1824,53,IT,95742,17,1,Good,High,No
E1825,42,Finance,33971,15,1,Good,Medium,No
E1826,41,Operations,40599,0,4,Excellent,Low,No
E1827,26,,102592,40,1,Average,Medium,No
E1828,26,Finance,81914,10,2,Poor,High,Yes
E1829,24,HR,82055,14,2,Average,High,No
E1830,50,IT,102697,11,2,Average,Low,No
E1831,31,IT,119397,7,4,Average,High,No
E1832,50,HR,20355,35,1,Good,Medium,No
E1833,51,Finance,69120,19,3,Good,Low,No
E1834,44,Sales,89619,5,3,Average,Very High,No
E1835,29,Operations,53342,2,4,Good,Low,No
E1836,23,IT,100992,12,3,Poor,Medium,No
E1837,51,IT,93860,12,4,Excellent,Low,No
E1838,5,IT,17257,1,1,Excellent,Low,No
E1839,57,Operations,42364,4,2,,Medium,No
E1840,56,IT,39972,16,2,Excellent,Low,No
E1841,44,IT,41654,5,4,Average,Low,No
E1842,51,Sales,95769,1,1,Poor,Medium,No
E1843,26,IT,96423,3,1,Good,High,No
E1844,22,Sales,44320,35,2,Excellent,Medium,No
E1845,40,Finance,35808,10,1,Average,Low,No
E1846,48,IT,67389,7,1,Poor,Very High,No
E1847,31,IT,110690,11,,Excellent,Very High,No
E1848,24,Sales,49773,7,2,Poor,Medium,No
E1849,35,Sales,66168,10,3,Average,Very High,No
E1850,26,Finance,42747,35,3,Good,Low,Yes
E1851,50,Sales,91396,19,2,Average,Low,No
E1852,58,Sales,98692,7,1,Poor,Medium,No
E1853,22,Sales,72505,7,2,Good,Low,No
E1854,35,,100896,16,2,Good,High,No
E1855,31,Finance,33135,19,3,,Low,No
E1856,28,HR,105887,19,2,Average,Medium,No
E1857,46,HR,111035,40,1,Poor,High,No
E1858,25,HR,62377,15,3,Good,High,No
E1859,26,Finance,38554,13,4,Good,Very High,Yes
E1860,46,IT,77491,10,4,Average,Low,No
E1861,24,Sales,70621,6,4,Good,Medium,No
E1862,39,Sales,73283,15,3,Average,Very High,No
E1863,40,Sales,100140,12,2,Average,Very High,No
E1864,53,IT,31923,14,3,Poor,Low,No
E1865,40,Finance,62591,15,1,Average,Low,No
E1866,32,HR,77261,20,3,Average,Medium,No
E1867,21,Sales,69336,40,3,Good,Very High,No
E1868,46,Sales,89083,8,1,Good,Medium,No
E1869,34,,75948,2,3,Excellent,Very High,No
E1870,58,HR,48002,18,4,Poor,Very High,No
E1871,57,Finance,95098,19,2,Poor,Very High,No
E1872,31,IT,88016,4,4,Poor,Low,No
E1873,56,HR,41672,9,1,Poor,Very High,Yes
E1874,33,Sales,19213,16,3,Good,Very High,No
E1875,23,Sales,25293,14,3,Good,Very High,Yes
E1876,53,IT,114977,40,3,Good,High,No
E1877,26,Finance,70860,7,4,Average,Low,No
E1878,30,IT,77507,14,4,Average,High,Yes
E1879,25,IT,72134,20,3,Good,Low,No
E1880,43,Sales,17100,13,2,Poor,Medium,Yes
E1881,30,,76997,19,4,Good,High,No
E1882,22,Finance,43172,6,1,,Medium,No
E1883,33,HR,35132,20,4,Average,Very High,No
E1884,5,,33199,40,2,Good,Medium,No
E1885,22,IT,51609,11,1,Good,Medium,Yes
E1886,40,IT,57965,16,3,Poor,Medium,No
E1887,21,Finance,23016,16,2,Good,Medium,Yes
E1888,57,Finance,54779,9,2,Average,Low,No
E1889,29,IT,117797,18,2,Poor,High,Yes
E1890,37,Sales,46881,13,1,Good,Low,No
E1891,29,HR,97594,10,1,Excellent,Low,No
E1892,31,Operations,39472,1,1,Average,Low,No
E1893,35,Sales,115462,17,2,Average,Medium,No
E1894,44,HR,66813,6,1,Excellent,Low,No
E1895,58,IT,115368,11,3,Excellent,High,Yes
E1896,55,IT,51021,1,2,Good,Low,Yes
E1897,50,IT,69131,19,4,Average,Very High,No
E1898,51,Operations,39087,17,4,Excellent,Medium,No
E1899,25,Sales,27828,5,2,Average,Very High,No
E1900,34,Sales,76610,9,3,Good,High,Yes
E1901,31,Sales,111664,19,4,Poor,High,No
E1902,29,Operations,16401,14,,Good,High,Yes
E1903,54,IT,100179,4,3,Average,High,No
E1904,32,HR,30193,19,1,Average,Low,No
E1905,55,Finance,107389,2,3,Average,Medium,Yes
E1906,55,Operations,59864,4,3,Average,High,No
E1907,21,Finance,35307,7,3,Good,Very High,No
E1908,5,Operations,117518,7,2,Excellent,High,No
E1909,42,HR,34611,7,4,,Medium,Yes
E1910,49,Finance,58791,11,,Average,Very High,No
E1911,28,IT,26950,40,2,Good,Very High,No
E1912,31,Finance,91240,7,1,Good,Very High,No
E1913,95,Finance,92403,10,1,Average,Low,No
E1914,57,Finance,17745,13,4,Poor,High,Yes
E1915,34,IT,70243,7,3,Good,Low,Yes
E1916,50,Sales,18866,9,3,Excellent,Very High,No
E1917,55,IT,47245,6,2,Good,Low,Yes
E1918,41,,59724,16,3,Average,Low,No
E1919,57,Operations,86354,3,2,Good,Low,No
E1920,25,Sales,66374,12,3,Average,High,No
E1921,39,Sales,45116,3,3,Good,Very High,No
E1922,34,Sales,96029,4,,Good,Very High,No
E1923,46,Finance,108574,35,4,Poor,High,No
E1924,24,Finance,35447,3,4,Excellent,Low,Yes
E1925,45,Sales,45431,17,2,Average,Low,No
E1926,45,IT,32908,5,3,,Medium,No
E1927,38,Finance,44336,40,3,Average,Medium,No
E1928,5,Finance,55992,35,4,Average,Medium,No
E1929,28,IT,70350,1,1,Average,High,Yes
E1930,59,IT,84561,40,2,Average,Very High,No
E1931,5,IT,66955,10,1,Poor,Medium,No
E1932,34,HR,76240,13,3,Good,Very High,No
E1933,52,IT,35093,4,2,Good,Very High,No
E1934,58,IT,21155,5,2,Good,Very High,No
E1935,53,Operations,61607,9,1,Poor,High,No
E1936,43,IT,48487,7,2,Good,High,No
E1937,35,Finance,70668,13,4,Poor,High,No
E1938,53,Sales,35963,2,2,Good,High,No
E1939,45,IT,65124,11,3,Poor,Medium,Yes
E1940,37,Sales,67870,15,3,Excellent,Low,No
E1941,53,Sales,71547,40,4,Good,Low,No
E1942,22,Finance,79110,16,1,Good,Low,No
E1943,34,,68554,0,,Average,Medium,No
E1944,5,Sales,35936,40,3,Poor,Low,No
E1945,5,IT,19426,9,,Average,Medium,Yes
E1946,59,Finance,103839,40,4,Excellent,Medium,No
E1947,26,Sales,42606,9,2,Excellent,Medium,No
E1948,26,IT,62832,20,1,Poor,Low,No
E1949,23,Finance,43151,1,2,Good,Very High,No
E1950,27,IT,94303,8,3,Good,Low,Yes
E1951,28,Sales,26308,35,1,Good,Low,No
E1952,35,HR,77522,12,1,Poor,High,No
E1953,49,Finance,60671,15,3,Average,Medium,Yes
E1954,53,IT,105306,17,1,Average,Very High,No
E1955,50,Sales,109108,18,1,Excellent,High,No
E1956,59,Finance,17204,11,2,Good,Very High,No
E1957,47,Sales,107769,7,1,Good,Very High,No
E1958,56,Finance,102265,16,2,Excellent,Medium,No
E1959,49,Sales,46131,14,3,Good,Low,Yes
E1960,58,,67428,9,3,Excellent,Medium,Yes
E1961,53,HR,48870,14,4,Good,Medium,No
E1962,57,HR,118547,14,3,Poor,High,No
E1963,47,Sales,119918,40,3,Excellent,Medium,No
E1964,53,HR,64067,6,2,Good,Low,No
E1965,24,Operations,73585,12,4,Average,Very High,Yes
E1966,42,,36607,16,4,Average,Medium,No
E1967,22,HR,39968,8,4,Poor,Very High,Yes
E1968,30,IT,113934,7,3,Good,Medium,Yes
E1969,25,Finance,26908,19,1,Excellent,Very High,No
E1970,30,Operations,41423,20,2,Excellent,Medium,No
E1971,53,IT,89707,17,1,Excellent,High,No
E1972,58,HR,93257,12,4,Poor,Very High,No
E1973,33,IT,76215,15,3,Average,Medium,Yes
E1974,51,IT,70835,8,3,Poor,Medium,Yes
E1975,56,Sales,64429,11,2,Excellent,High,No
E1976,44,IT,97152,11,4,Average,High,Yes
E1977,35,HR,53458,5,2,Good,High,No
E1978,49,Finance,61169,18,1,Good,Very High,Yes
E1979,28,Sales,22659,6,2,Average,Very High,No
E1980,25,IT,75614,2,3,Average,High,Yes
E1981,49,IT,92240,15,3,,Low,Yes
E1982,24,IT,47793,17,4,,Low,No
E1983,32,Sales,61473,15,1,Average,Medium,No
E1984,22,IT,111762,40,3,Good,Low,Yes
E1985,47,IT,104388,6,3,,Medium,No
E1986,51,IT,112618,3,2,Poor,Very High,No
E1987,56,IT,103330,7,4,Average,Very High,No
E1988,56,IT,70751,12,3,Poor,Low,No
E1989,46,Finance,93915,12,3,Good,Very High,Yes
E1990,47,HR,69254,16,4,Poor,High,No
E1991,25,Finance,22006,16,3,Average,High,No
E1992,40,IT,89218,4,2,Average,Low,No
E1993,31,Sales,80344,5,3,Good,Low,No
E1994,30,Sales,48840,18,2,,Medium,No
E1995,5,HR,47430,12,2,Excellent,Very High,No
E1996,58,Finance,38091,13,1,Excellent,Medium,No
E1997,26,Finance,47983,35,3,Good,Medium,No
E1998,28,Finance,38989,3,3,Poor,High,Yes
E1999,43,IT,90451,6,2,Average,High,No
E2000,46,IT,33990,7,3,Excellent,High,Yes
E2001,32,Sales,105270,12,4,Average,High,No
E2002,46,HR,95360,5,1,Poor,Medium,No
E2003,33,IT,51081,5,2,Good,High,No
E2004,5,Sales,26033,20,3,Average,Very High,No
E2005,38,Sales,31241,2,2,Average,High,Yes
E2006,45,IT,20939,2,3,,High,Yes
E2007,53,Finance,62562,12,1,Excellent,High,No
E2008,5,,50063,35,3,Average,Low,Yes
E2009,32,Operations,115000,1,3,,Very High,No
E2010,56,IT,91721,15,3,Good,Very High,No
E2011,24,IT,42045,35,4,Good,Medium,No
E2012,25,IT,59769,5,4,Poor,Medium,No
E2013,57,Finance,62118,7,3,Poor,High,No
E2014,28,Sales,99703,40,3,Good,Low,No
E2015,48,IT,116948,7,1,Excellent,Medium,No
E2016,51,Finance,36625,5,3,Good,Medium,No
E2017,29,HR,119724,13,1,Poor,High,No
E2018,49,IT,42076,2,4,Poor,High,Yes
E2019,34,IT,79805,9,2,Excellent,Medium,Yes
E2020,5,Sales,59605,2,3,Poor,Medium,No
E2021,95,HR,99565,11,2,Good,Very High,No
E2022,42,HR,103509,16,3,Poor,Low,No
E2023,31,Sales,54121,4,4,Poor,Very High,No
E2024,43,Sales,80101,19,2,Good,Medium,No
E2025,21,Finance,46433,8,4,Good,Very High,No
E2026,57,HR,58309,20,2,Average,Very High,No
E2027,41,IT,82468,19,3,Average,Medium,No
E2028,46,HR,59254,6,4,Excellent,High,No
E2029,56,Operations,82293,35,2,Average,Medium,No
E2030,43,HR,111258,3,,Good,High,No
E2031,21,IT,52853,12,1,,Medium,No
E2032,5,Operations,53405,12,1,Poor,Medium,No
E2033,35,Finance,81652,9,4,Excellent,Medium,No
E2034,41,Sales,58527,17,1,Average,Low,No
E2035,29,Finance,92227,16,,Good,High,No
E2036,29,IT,15492,19,,Average,Low,No
E2037,30,IT,108418,19,1,,Medium,No
E2038,46,Sales,23811,12,3,Average,Very High,No
E2039,95,Sales,108344,16,1,Average,Low,No
E2040,55,Finance,39272,35,2,,High,No
E2041,45,IT,108935,3,1,Good,Medium,No
E2042,46,IT,87010,0,2,Good,Low,No
E2043,31,Finance,107492,0,2,Average,Very High,No
E2044,58,Finance,62153,14,2,Good,Low,No
E2045,22,Sales,69110,12,,Poor,High,No
E2046,27,IT,28979,16,4,Poor,Low,No
E2047,38,Sales,43328,7,3,Good,Very High,No
E2048,47,Finance,27867,17,3,Average,Very High,No
E2049,54,IT,74234,12,4,,High,No
E2050,47,,40851,40,2,Excellent,Very High,No
E2051,37,Sales,46279,13,3,Good,Medium,No
E2052,44,Sales,111063,7,,Excellent,Very High,No
E2053,45,HR,88402,7,2,Good,Medium,Yes
E2054,27,HR,30449,14,3,Poor,Low,Yes
E2055,26,Sales,91221,12,4,Good,Medium,No
E2056,44,Operations,104080,6,4,Average,Medium,No
E2057,53,Sales,20451,4,3,Average,Low,Yes
E2058,49,HR,102178,16,2,Excellent,Very High,No
E2059,42,Finance,56316,15,2,Good,Medium,No
E2060,46,IT,78064,40,1,Excellent,Very High,No
E2061,48,Finance,78761,1,3,Average,Low,No
E2062,41,Sales,53870,35,1,Good,High,No
E2063,27,IT,111566,17,4,Poor,Very High,No
E2064,37,Sales,45873,16,1,Good,Very High,No
E2065,40,Sales,73627,6,1,Good,High,No
E2066,95,Operations,81155,12,3,Good,High,No
E2067,40,Sales,114186,17,3,Average,Low,No
E2068,42,IT,40372,13,1,Poor,Very High,No
E2069,48,IT,18642,17,2,Poor,Very High,No
E2070,5,HR,43001,12,3,Good,Low,No
E2071,27,Operations,49064,10,2,Excellent,Very High,No
E2072,21,Sales,109826,20,1,Average,Medium,No
E2073,52,IT,29122,20,4,Good,Medium,No
E2074,33,,39820,15,3,Excellent,Medium,No
E2075,50,IT,83431,40,1,Good,Very High,No
E2076,43,Operations,70745,16,4,Good,Medium,No
E2077,39,Sales,65081,7,,Excellent,Medium,Yes
E2078,52,IT,85902,18,3,Average,Low,No
E2079,50,HR,23711,19,3,Average,Low,No
E2080,49,Finance,100132,14,4,Poor,High,No
E2081,49,,33793,8,,,High,No
E2082,50,HR,23199,19,3,Excellent,High,No
E2083,36,IT,91253,9,2,Good,High,No
E2084,5,Sales,51191,11,3,Poor,Low,No
E2085,39,IT,25211,20,3,Average,Low,Yes
E2086,38,IT,78069,40,1,Poor,Low,No
E2087,21,,103896,19,2,Poor,Medium,No
E2088,34,IT,71746,0,4,Good,Medium,No
E2089,22,HR,36542,19,3,,High,Yes
E2090,48,Sales,46312,8,2,Excellent,Medium,No
E2091,50,Sales,60242,35,3,Good,Very High,Yes
E2092,58,Sales,116971,14,1,Poor,Low,No
E2093,24,HR,108783,0,2,Average,High,No
E2094,21,Operations,102893,11,3,Average,High,Yes
